31.000000	-0.707918	46.169421	15.487185	9.072685	103.309077	3.860315	50.832939	349.949446	-37.794785	137.407318	169.733029	-16.666332	193.676193	231.160632	-8.400232	615.290765	0.990269	0.849933	0.964129	0.921680	0.978376	0.900516	1.043982	498.597625	248781.629546	36.595266	1006.569307	1068.532791	92.078091	1708614957.788294	0.000000
32.000000	-1.897073	46.107550	28.956049	-15.243098	121.218879	59.862783	-34.838271	326.175696	93.838871	-62.243667	299.630324	123.372626	-19.762835	373.315378	359.596610	-11.044667	0.866811	0.893546	0.845029	0.809307	0.907952	0.961453	1.053919	543.259638	230896.480482	36.597883	921.554615	1084.240328	83.193754	1708614957.791656	0.000000
33.000000	-3.003996	39.252930	46.280075	-13.535069	80.128745	113.368988	4.412418	83.307417	238.816549	-2.329670	58.328080	385.481642	26.741237	-44.641104	744.525684	159.708257	0.804929	0.817327	0.850831	0.808840	0.929648	0.980953	0.958170	523.904216	247015.625727	36.595945	903.369600	1040.571622	90.550119	1708614957.796074	0.000000
34.000000	-4.056049	35.665701	59.959047	-10.574132	37.633618	129.454285	88.738230	-32.708923	169.543000	163.351070	-49.622296	137.781080	363.139263	90.622548	7.700673	295.035003	0.866131	0.988220	0.888817	0.889461	0.903757	0.806200	1.055991	454.867493	273252.430562	36.609678	912.881195	1019.279155	80.037782	1708614957.799519	0.000000
35.000000	-4.578852	28.709127	62.449076	5.998082	-12.150437	143.663609	225.462544	-41.163677	69.962476	206.623157	109.450704	-126.757716	188.265528	634.584153	-8.546707	-68.316496	0.880415	0.954420	0.837098	0.901784	0.999263	0.989962	0.983304	486.046522	240923.540296	36.604887	989.146028	975.349038	90.576799	1708614957.804326	0.000000
36.000000	-3.581847	22.034066	70.461263	33.203781	-29.087109	71.758880	290.788118	59.933030	-53.220875	122.787784	294.863020	68.038863	44.376856	212.034139	250.039824	68.343759	0.865448	0.950278	0.927291	0.861020	0.922530	0.914176	1.091555	482.311548	256906.857951	36.597695	1093.981499	912.604674	83.272069	1708614957.807712	0.000000
37.000000	-3.712493	14.679009	72.633586	62.330548	-8.581031	20.560815	120.184325	143.305944	28.143874	-71.998449	161.594806	326.484477	228.148429	-37.890058	145.902096	224.090084	0.885201	0.901141	0.960740	0.901903	0.927859	0.843062	1.081217	526.147907	268549.583996	36.590332	905.461265	908.796919	82.130259	1708614957.812339	0.000000
38.000000	-3.484067	7.800839	64.542710	79.975747	20.362996	-45.206780	65.508481	146.883451	132.847507	-7.591994	-73.936643	167.020522	539.207959	158.309254	-130.147340	-19.245232	0.885026	0.976248	0.949926	0.918005	0.960177	0.888164	1.041526	482.340604	241608.302556	36.602715	999.399278	939.038054	90.541123	1708614957.815843	0.000000
39.000000	-2.962768	0.989792	53.919688	99.033529	63.392478	1.117206	-23.992833	110.642631	199.290382	155.379153	43.941977	-130.616402	289.317900	437.824330	202.274750	43.960004	0.982881	0.901531	0.834685	0.829520	0.894952	0.990154	1.044138	464.525609	260215.091693	36.598950	1057.412551	970.448851	97.235902	1708614957.819519	0.000000
40.000000	-2.284530	-2.705228	36.130872	85.876896	89.694993	36.667901	-4.334011	-16.471831	139.074311	279.389453	236.682456	112.481680	-14.154154	14.366603	197.960436	380.912039	0.944400	0.949902	0.964642	0.972672	0.867294	0.964351	1.083617	483.307090	241753.990940	36.590649	1042.884740	1074.492442	95.593666	1708614957.823930	0.000000
41.000000	-2.266698	-7.320681	19.152257	79.790286	110.564083	97.099448	35.407565	-27.170144	21.950548	134.047970	298.063657	493.801196	150.227177	32.260981	-175.808036	63.827152	0.823255	0.881808	0.920596	0.866019	0.819086	0.806207	1.079152	535.621596	275340.848411	36.595780	1000.339954	968.063371	86.598546	1708614957.827532	0.000000
42.000000	-0.610799	-5.555756	4.082450	52.784055	111.321065	126.628926	108.371449	30.815792	-2.244731	10.940799	71.985742	255.599756	428.494600	245.251132	155.808339	44.971597	0.864418	0.911636	0.855966	0.899892	0.867544	0.872599	0.994741	514.280916	249354.720975	36.605457	959.893573	947.167989	90.878912	1708614957.831812	0.000000
43.000000	0.644810	-8.133335	-1.829929	22.049116	73.468935	135.341995	192.574189	149.513860	71.807934	47.622873	-40.827278	55.255860	103.135267	293.613017	403.456503	346.341849	0.918051	0.903499	0.969951	0.962184	0.861756	0.994035	0.903832	462.851362	254204.752416	36.593957	1070.657109	1077.051866	84.956087	1708614957.835560	0.000000
44.000000	1.641098	-4.238661	-11.682049	-2.286050	33.626130	98.440068	130.079516	201.599486	165.029256	184.921120	193.782591	26.931714	-152.351438	-97.103203	-88.898524	251.507594	0.871461	0.801719	0.814459	0.842299	0.903827	0.838738	1.097917	531.613202	240993.299755	36.596408	1038.728101	1052.155621	91.991720	1708614957.840019	0.000000
45.000000	3.476455	-4.494839	-17.501513	-18.344881	-12.121200	31.281472	78.249971	132.456139	207.482740	254.457169	508.263163	205.959131	157.662516	105.960057	-0.885835	-211.255833	0.897960	0.952552	0.822407	0.832718	0.808406	0.875849	1.024436	477.575802	271988.762626	36.602056	981.903482	936.553247	82.355186	1708614957.843558	0.000000
46.000000	4.914761	3.488805	-7.146275	-9.131436	-15.450794	-24.730638	-23.449673	7.922335	64.276548	121.352709	161.553920	188.768152	233.131614	224.424666	290.156510	814.858990	0.903400	0.889631	0.866635	0.966250	0.864560	0.925759	1.046510	482.434923	251952.091456	36.608661	926.872130	1085.822593	88.248138	1708614957.847782	0.000000
47.000000	6.441012	6.673798	5.652150	0.101893	0.355918	-5.534251	-29.018212	-69.523623	-12.067763	-19.276307	-49.013842	-16.113429	2.480958	72.560381	269.929583	197.784397	0.806164	0.923962	0.997275	0.984589	0.873298	0.928613	1.050337	524.519799	243575.539523	36.601448	950.132205	1084.404979	80.489205	1708614957.851168	0.000000
48.000000	8.168979	13.851233	19.528317	19.622729	25.359156	27.349868	17.245588	7.296038	22.557252	-32.596575	35.001391	56.755066	-86.719447	-96.721853	41.359796	66.211120	0.838010	0.858556	0.955780	0.814093	0.924670	0.960496	1.037706	548.979165	231265.466552	36.597251	970.319362	963.831935	86.825036	1708614957.855640	0.000000
49.000000	10.000000	21.399617	34.178334	48.346882	66.316667	83.354061	99.911718	126.575966	161.241868	308.992931	181.841844	202.535794	170.167937	184.806903	444.996925	253.123680	0.841637	0.847244	0.869311	0.980463	0.854262	0.954084	0.958823	471.517985	274350.638863	36.594378	970.976162	1055.147695	91.656907	1708614957.860466	0.000000
50.000000	11.689097	28.506534	49.166097	71.846220	101.034953	149.008446	181.634393	194.585386	244.384745	453.438671	335.715797	211.639991	307.383613	552.028311	273.095478	282.313685	0.815934	0.979040	0.807586	0.855328	0.810357	0.892841	0.934510	548.565283	248428.263752	36.602646	1015.754719	929.752824	89.752577	1708614957.863651	0.000000
51.000000	13.660773	34.884525	61.049942	94.462193	112.666910	121.444902	137.172666	154.778213	143.275439	245.942295	96.032059	56.220375	9.421670	-58.025040	87.490969	-33.127765	0.813649	0.828039	0.989895	0.818746	0.904248	0.817234	1.093987	527.172008	234429.993238	36.604966	921.438860	1047.382025	92.153503	1708614957.868035	0.000000
52.000000	15.295270	39.168684	70.205114	85.754605	123.802126	97.829257	84.120418	46.193948	-20.224914	-21.591470	29.648062	-52.710165	70.807677	160.368194	168.404715	319.416480	0.998828	0.927662	0.898745	0.879380	0.982576	0.862230	0.997756	516.432467	261625.481677	36.604842	1024.120693	1038.183482	82.775747	1708614957.871453	0.000000
53.000000	16.927531	43.249702	75.583007	92.717328	80.520830	49.137626	13.350027	-22.487058	-65.300519	-10.519213	64.482960	142.204373	192.814657	361.393963	282.712467	287.243874	0.830338	0.933637	0.949265	0.985565	0.961125	0.964565	1.084183	548.896376	259447.932363	36.601755	1091.267248	962.730258	89.926057	1708614957.875918	0.000000
54.000000	18.601223	46.296307	66.880263	62.217210	34.093840	-14.624450	-34.275426	-23.953541	122.398301	171.458706	309.078189	288.740532	180.882128	137.164678	-24.314020	7.073463	0.878418	0.820503	0.841332	0.803816	0.851282	0.893634	0.929595	498.715400	249695.699966	36.598380	1088.888639	1079.979896	92.040446	1708614957.880065	0.000000
55.000000	19.540908	45.740715	56.242863	38.382191	2.743615	-16.791597	-15.149247	88.310251	375.869423	274.820613	226.830943	76.928169	7.483770	78.283248	68.485551	191.027517	0.985282	0.869360	0.836720	0.871474	0.882308	0.829085	0.925561	527.516074	268204.966503	36.602805	1013.592933	1085.446542	80.370518	1708614957.883582	0.000000
56.000000	21.278997	49.194900	48.860181	14.904614	-21.080516	1.894654	91.445473	149.436357	185.562969	135.199064	44.248204	-76.681140	127.629296	245.505850	317.386970	449.214723	0.964103	0.833396	0.894412	0.981867	0.815903	0.838400	0.991521	478.439249	270726.097661	36.597406	925.017611	903.751506	92.348712	1708614957.888719	0.000000
57.000000	21.759467	46.198644	31.018704	-12.152017	-6.065447	59.862141	178.127468	208.060529	88.375537	-65.849940	33.506699	131.096012	681.059003	234.732525	138.107832	107.711560	0.904145	0.927758	0.888370	0.941770	0.807899	0.803476	1.056889	455.730974	248575.584763	36.598990	903.162031	1006.897150	88.305858	1708614957.892123	0.000000
58.000000	23.259420	40.412937	16.292552	-20.961878	14.897230	126.838790	187.910321	82.419771	-10.560554	-8.019739	171.766578	252.934713	425.298781	-63.481330	-76.703628	158.388447	0.831147	0.874930	0.868583	0.974516	0.960092	0.936610	1.020009	463.353295	244058.852639	36.602051	1039.207662	925.709126	87.697055	1708614957.895689	0.000000
59.000000	22.867478	35.549292	5.740896	-10.906184	64.490269	122.161406	91.103899	-40.964442	11.786763	189.155029	188.579080	285.184685	-36.094033	22.999305	261.783946	756.305377	0.867327	0.939797	0.931952	0.827312	0.889636	0.801625	1.060915	473.744131	237506.592289	36.605117	1005.181097	1012.442284	91.910456	1708614957.900125	0.000000
60.000000	24.114912	28.924605	-8.573855	11.881406	89.629531	117.295145	23.424393	0.040156	134.047706	196.499727	110.307739	-28.528812	83.675641	237.023242	286.702594	-72.602350	0.825690	0.998837	0.964507	0.829771	0.873325	0.948312	1.064886	542.688917	273724.138960	36.594573	967.759000	965.067505	81.746330	1708614957.903342	0.000000
61.000000	23.870584	21.993325	-12.147969	33.572538	113.923277	68.726790	-6.399049	126.326466	189.940106	123.921957	-53.067915	150.968375	215.409533	205.310983	88.076730	193.279607	0.956123	0.993303	0.835091	0.980915	0.809393	0.943290	0.987775	500.487530	256403.263117	36.603886	917.932814	988.649156	92.941145	1708614957.907954	0.000000
62.000000	23.967351	15.150116	-13.832747	62.680410	114.779522	-3.673537	1.112682	293.047009	139.901913	21.761925	37.627597	256.147563	151.434720	-44.322389	172.946958	448.248115	0.812110	0.941568	0.902709	0.883776	0.968476	0.941455	0.904977	475.873630	259513.678830	36.609556	1082.189477	969.813634	84.869078	1708614957.912076	0.000000
63.000000	23.812794	7.235394	-7.111827	87.429331	82.497582	-25.926996	75.987691	323.283409	32.596655	16.138765	221.759183	182.078691	-44.105145	158.473958	636.332109	-17.424034	0.933018	0.923665	0.838040	0.971758	0.801755	0.975004	1.059918	496.148153	278028.820931	36.593533	1035.300671	914.911239	94.232922	1708614957.915642	0.000000
64.000000	23.420431	3.781896	7.469060	99.081847	32.732529	2.754207	153.363860	120.184255	-44.510051	178.623202	235.042177	-110.779186	122.306764	346.282791	-14.912375	-30.053986	0.843414	0.912807	0.865989	0.804782	0.934082	0.930536	1.059639	513.880377	274345.566538	36.608108	951.769691	1027.369919	90.367249	1708614957.919956	0.000000
65.000000	22.451989	-1.350950	23.766510	94.865565	-6.954800	39.270355	164.521047	27.176105	29.029533	279.619058	-10.669116	65.488571	289.456113	33.357501	62.438673	548.208373	0.888494	0.990908	0.877592	0.950188	0.885753	0.803646	0.938897	528.176657	230145.429734	36.591868	1032.013478	910.132136	97.086352	1708614957.923716	0.000000
66.000000	22.447967	-5.649519	40.292284	77.654770	-12.024703	103.627027	121.310078	-53.883944	211.719578	125.039675	-67.844320	202.218180	103.514598	-71.398088	253.238217	98.371218	0.938439	0.926883	0.888130	0.975607	0.891615	0.817796	1.055655	482.040057	235014.481958	36.597433	1059.807126	942.962282	95.557225	1708614957.928165	0.000000
67.000000	20.369219	-8.678550	55.550262	54.124113	-21.433545	143.117402	43.129342	18.140105	208.642049	-34.437426	278.659997	259.255730	-141.225923	675.579259	136.956626	122.816306	0.926499	0.975784	0.963962	0.903843	0.930534	0.925177	0.939177	465.115436	248046.408589	36.609807	1011.453955	940.617531	85.815805	1708614957.931695	0.000000
68.000000	19.265935	-9.044627	63.945866	23.260041	27.452904	129.859503	-2.817440	166.589830	101.077281	-51.074719	308.073845	11.146942	146.820690	404.036062	45.205726	427.105402	0.961251	0.957755	0.829858	0.943441	0.968651	0.909786	0.999568	520.762250	237806.185561	36.604604	1051.458880	969.248677	91.272624	1708614957.936152	0.000000
69.000000	18.353024	-4.277406	72.112438	-1.843395	67.032810	85.089630	-30.045817	153.278895	-12.922084	148.018148	131.482653	-12.394058	328.870097	-226.227835	195.207807	114.180703	0.917483	0.814226	0.982847	0.938631	0.999242	0.902093	0.957109	475.808847	243217.266857	36.608257	915.832159	948.838014	94.990012	1708614957.939752	0.000000
70.000000	16.933217	-3.766148	70.964726	-20.548407	97.748445	26.731255	128.230872	120.590786	-18.957968	299.717466	-93.373488	304.287064	55.247087	115.169399	262.341649	-180.866015	0.863040	0.835830	0.886951	0.966125	0.866195	0.948028	0.928961	472.980033	248972.689930	36.607556	1036.997667	1043.942459	87.968811	1708614957.944210	0.000000
71.000000	15.130216	3.031567	68.843813	-20.383699	114.986991	-28.891621	296.603746	29.131718	116.431249	122.182211	20.889644	224.783236	-81.838220	456.905955	-41.380819	382.299426	0.916171	0.888966	0.843956	0.810914	0.918127	0.979605	0.969020	485.677495	264649.634942	36.602386	1033.167772	901.085309	83.300563	1708614957.947725	0.000000
72.000000	13.494122	8.677193	56.645000	-7.109146	108.383639	-11.346340	168.010798	-25.386321	191.345068	-44.153383	170.209429	69.618442	223.682708	103.835443	162.744242	201.005953	0.827516	0.927627	0.916101	0.875945	0.949635	0.821885	0.982211	488.474631	249443.910512	36.600962	1037.231526	1066.774641	94.614370	1708614957.952189	0.000000
73.000000	11.727344	14.159820	42.209479	17.175830	83.850785	8.765851	128.119049	-9.967339	195.636340	-28.042080	238.824425	-32.213969	285.368642	60.693554	211.818556	-21.123143	0.974784	0.949887	0.881955	0.852360	0.995468	0.827819	0.942104	503.864298	264532.182691	36.603856	969.572189	905.509467	95.628876	1708614957.955604	0.000000
74.000000	10.000000	21.360580	25.491357	49.993521	37.505403	86.450232	46.690693	132.287174	56.509524	381.178044	50.069101	220.677767	76.599733	197.231849	83.680444	627.029803	0.816960	0.998131	0.809103	0.849130	0.955254	0.831311	0.930308	473.645408	276774.288656	36.603393	941.592946	925.114308	88.143098	1708614957.960631	0.000000
75.000000	8.177224	28.068316	12.910496	80.370977	9.483894	126.473097	-46.444839	171.423971	-86.501444	569.449489	-54.944908	197.458842	25.645768	242.322128	113.396347	468.322728	0.871776	0.927710	0.969714	0.855400	0.970160	0.857670	0.989689	463.755182	246148.399140	36.598803	1016.165180	964.015539	98.976150	1708614957.963987	0.000000
76.000000	6.655596	33.697733	-0.866357	93.983853	-21.051873	131.349084	-30.545331	166.291747	14.195417	256.878814	127.696492	83.211354	513.803919	34.755525	386.878924	-137.558681	0.884668	0.826925	0.949735	0.939377	0.906891	0.948449	1.036112	530.986355	229903.427419	36.597871	991.927576	1078.161833	80.867078	1708614957.967360	0.000000
77.000000	4.789869	38.804556	-8.191309	90.630653	-25.678793	99.476732	51.127497	47.096034	178.850452	4.250436	302.541668	47.667225	460.284027	35.535628	133.830503	293.202448	0.801239	0.883650	0.870064	0.954872	0.905121	0.896787	0.924786	507.130675	256959.230037	36.593409	925.397866	966.326721	88.651095	1708614957.971853	0.000000
78.000000	3.101820	42.202197	-15.363817	79.671499	26.559257	47.639552	146.568712	-22.164666	179.251420	33.354639	132.898066	193.256264	-69.831148	337.127155	-113.967607	317.116112	0.877662	0.918884	0.938805	0.866837	0.944920	0.863878	0.950291	473.010409	259683.659009	36.607241	950.610850	987.105640	83.079464	1708614957.975002	0.000000
79.000000	1.272778	47.468731	-8.980532	63.590907	61.002001	-20.099941	137.854826	16.521275	126.891320	170.776254	-60.576811	510.807356	29.540915	136.714032	506.418952	77.237188	0.943880	0.827071	0.954912	0.804359	0.963032	0.887355	0.975917	462.392178	265337.977130	36.595785	1033.141009	1062.725840	96.957318	1708614957.979148	0.000000
80.000000	0.363479	50.012206	-3.588875	38.629188	107.219510	-8.810970	136.293691	95.579236	-41.966227	178.558346	19.805290	205.650645	237.342956	-147.794878	518.534073	179.787291	0.893205	0.882215	0.820581	0.944782	0.976513	0.844359	0.942055	459.219091	259257.287834	36.591603	998.038744	917.493239	84.830416	1708614957.983337	0.000000
81.000000	-0.897003	46.255518	11.954902	11.043645	137.207792	7.626613	46.960889	183.055086	7.260125	122.961240	242.286556	-24.337004	219.703124	260.812235	-131.421378	200.820071	0.990979	0.912614	0.821326	0.859608	0.827566	0.988732	1.065134	469.717598	252765.733123	36.606722	936.347737	938.442160	83.678170	1708614957.987516	0.000000
82.000000	-1.573411	44.446851	28.904507	0.785688	110.736855	59.902429	-34.853154	205.914041	203.200317	0.127190	292.069852	132.617213	60.951334	210.986941	164.998248	-166.026236	0.804943	0.956109	0.824871	0.884698	0.871320	0.906955	1.073883	523.879385	256107.939442	36.606301	906.895881	962.808758	86.278570	1708614957.991884	0.000000
